x | 2 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
Evolution^1 | 0 1 2 3 4 5 6 | 
